array,window_size,max_values
7 98 48 43 56 49 81 44 97 86,3,98 98 56 56 81 81 97 97
13 53 21 77 15 12 80 14 58 40,3,53 77 77 77 80 80 80 58
93 38 47 81 90 23 27 9 12 58,3,93 81 90 90 90 27 27 58
42 87 73 88 85 78 76 80 28 49,3,87 88 88 88 85 80 80 80
35 52 11 33 31 67 44 68 71 34,3,52 52 33 67 67 68 71 71
44 100 90 97 38 29 20 28 29 79,3,100 100 97 97 38 29 29 79
50 80 26 21 94 77 75 14 54 48,3,80 80 94 94 94 77 75 54
10 88 94 22 66 26 35 56 94 81,3,94 94 94 66 66 56 94 94
58 96 83 56 7 64 73 80 95 5,3,96 96 83 64 73 80 95 95
64 85 73 10 36 29 19 63 16 57,3,85 85 73 36 36 63 63 63
5 56 100 84 70 64 9 10 62 11,3,100 100 100 84 70 64 62 62
51 70 52 15 60 30 3 22 75 63,3,70 70 60 60 60 30 75 75
73 41 93 69 43 20 24 95 37 51,3,93 93 93 69 43 95 95 95
90 94 24 64 25 44 93 37 7 25,3,94 94 64 64 93 93 93 37
77 81 90 4 8 30 84 8 31 31,3,90 90 90 30 84 84 84 31
85 28 50 98 21 86 3 50 60 90,3,85 98 98 98 86 86 60 90
11 11 41 88 36 52 27 59 11 1,3,41 88 88 88 52 59 59 59
62 89 80 52 89 54 58 10 70 54,3,89 89 89 89 89 58 70 70
41 60 82 81 43 66 68 74 31 73,3,82 82 82 81 68 74 74 74
98 85 10 28 77 82 12 41 19 18,3,98 85 77 82 82 82 41 41
33 32 19 83 33 33 84 45 19 76,3,33 83 83 83 84 84 84 76
81 18 66 29 13 41 82 100 17 47,3,81 66 66 41 82 100 100 100
73 4 98 17 67 39 18 72 11 35,3,98 98 98 67 67 72 72 72
37 90 80 98 42 95 80 64 98 53,3,90 98 98 98 95 95 98 98
24 90 76 97 67 79 95 86 39 33,3,90 97 97 97 95 95 95 86
98 84 99 36 96 80 27 93 76 43,3,99 99 99 96 96 93 93 93
49 80 70 87 40 91 95 11 90 16,3,80 87 87 91 95 95 95 90
37 1 17 51 13 74 99 77 81 71,3,37 51 51 74 99 99 99 81
84 97 4 65 81 54 60 17 16 41,3,97 97 81 81 81 60 60 41
47 71 64 11 75 13 54 27 14 52,3,71 71 75 75 75 54 54 52
99 82 18 70 29 2 6 85 94 69,3,99 82 70 70 29 85 94 94
10 98 96 33 78 91 91 54 66 14,3,98 98 96 91 91 91 91 66
34 98 52 14 28 99 9 75 81 75,3,98 98 52 99 99 99 81 81
58 3 55 47 35 94 7 58 82 59,3,58 55 55 94 94 94 82 82
53 93 38 6 16 50 39 82 18 63,3,93 93 38 50 50 82 82 82
96 73 12 42 80 43 35 66 37 46,3,96 73 80 80 80 66 66 66
17 83 68 82 90 91 1 49 74 21,3,83 83 90 91 91 91 74 74
75 72 41 7 69 50 51 28 80 13,3,75 72 69 69 69 51 80 80
7 67 50 92 19 81 28 96 71 13,3,67 92 92 92 81 96 96 96
60 95 76 61 4 15 97 77 21 23,3,95 95 76 61 97 97 97 77
53 2 63 73 29 37 44 49 9 31,3,63 73 73 73 44 49 49 49
62 26 80 45 34 6 88 94 66 11,3,80 80 80 45 88 94 94 94
14 15 52 26 66 54 71 25 64 16,3,52 52 66 66 71 71 71 64
6 91 11 35 71 7 63 67 54 56,3,91 91 71 71 71 67 67 67
55 86 33 49 59 24 83 7 6 57,3,86 86 59 59 83 83 83 57
5 13 22 87 66 86 83 28 58 20,3,22 87 87 87 86 86 83 58
96 31 100 2 75 27 66 7 92 22,3,100 100 100 75 75 66 92 92
51 7 37 83 14 30 22 10 5 34,3,51 83 83 83 30 30 22 34
87 88 61 67 5 32 17 87 60 72,3,88 88 67 67 32 87 87 87
44 7 62 82 28 91 68 62 16 97,3,62 82 82 91 91 91 68 97
38 57 20 98 74 48 87 18 18 77,3,57 98 98 98 87 87 87 77
4 89 37 1 95 60 36 6 68 15,3,89 89 95 95 95 60 68 68
97 41 74 96 15 70 45 74 3 35,3,97 96 96 96 70 74 74 74
79 72 57 6 52 2 94 65 11 33,3,79 72 57 52 94 94 94 65
64 94 40 68 94 23 23 12 100 54,3,94 94 94 94 94 23 100 100
98 69 12 23 58 6 98 76 70 1,3,98 69 58 58 98 98 98 76
46 65 87 80 55 75 35 97 4 76,3,87 87 87 80 75 97 97 97
9 53 3 3 30 91 97 47 76 7,3,53 53 30 91 97 97 97 76
3 79 2 11 54 99 38 32 95 57,3,79 79 54 99 99 99 95 95
92 75 41 40 59 88 33 39 100 56,3,92 75 59 88 88 88 100 100
1 91 15 36 97 21 75 60 58 76,3,91 91 97 97 97 75 75 76
29 77 96 15 100 60 69 20 86 50,3,96 96 100 100 100 69 86 86
6 83 66 97 94 94 24 88 31 92,3,83 97 97 97 94 94 88 92
7 22 73 76 98 70 94 14 44 92,3,73 76 98 98 98 94 94 92
97 70 55 46 86 28 33 75 27 8,3,97 70 86 86 86 75 75 75
36 21 7 22 11 39 73 1 61 62,3,36 22 22 39 73 73 73 62
5 72 16 94 8 14 97 11 30 94,3,72 94 94 94 97 97 97 94
46 62 35 68 71 21 15 10 26 11,3,62 68 71 71 71 21 26 26
15 92 25 9 93 32 15 35 93 17,3,92 92 93 93 93 35 93 93
39 61 53 30 41 75 5 33 68 40,3,61 61 53 75 75 75 68 68
48 3 42 42 89 27 79 13 11 26,3,48 42 89 89 89 79 79 26
67 51 70 42 59 49 24 3 88 43,3,70 70 70 59 59 49 88 88
60 59 40 77 85 44 41 3 87 44,3,60 77 85 85 85 44 87 87
35 26 94 15 53 78 77 58 86 83,3,94 94 94 78 78 78 86 86
40 4 3 32 72 65 86 44 8 56,3,40 32 72 72 86 86 86 56
70 40 80 56 16 80 1 99 39 90,3,80 80 80 80 80 99 99 99
46 94 21 18 32 91 65 90 35 65,3,94 94 32 91 91 91 90 90
76 99 14 48 23 77 74 17 52 86,3,99 99 48 77 77 77 74 86
79 37 13 67 76 49 42 93 47 28,3,79 67 76 76 76 93 93 93
48 21 43 56 33 100 54 5 51 29,3,48 56 56 100 100 100 54 51
67 17 92 96 91 93 13 30 47 52,3,92 96 96 96 93 93 47 52
7 46 80 36 56 84 84 59 51 97,3,80 80 80 84 84 84 84 97
47 67 19 81 69 78 93 51 46 1,3,67 81 81 81 93 93 93 51
47 14 71 56 2 1 24 71 53 96,3,71 71 71 56 24 71 71 96
46 13 19 24 70 63 27 17 47 28,3,46 24 70 70 70 63 47 47
80 44 41 48 77 4 77 48 14 12,3,80 48 77 77 77 77 77 48
17 45 40 55 40 61 61 25 36 29,3,45 55 55 61 61 61 61 36
76 92 33 70 45 84 40 11 36 82,3,92 92 70 84 84 84 40 82
79 40 64 40 58 31 42 89 89 67,3,79 64 64 58 58 89 89 89
36 6 52 50 2 51 4 25 41 38,3,52 52 52 51 51 51 41 41
29 11 18 26 72 60 63 97 37 22,3,29 26 72 72 72 97 97 97
17 66 74 60 65 94 71 73 82 97,3,74 74 74 94 94 94 82 97
3 46 37 32 20 91 42 21 88 93,3,46 46 37 91 91 91 88 93
1 10 57 68 11 35 81 80 37 11,3,57 68 68 68 81 81 81 80
15 1 58 52 27 57 52 7 69 70,3,58 58 58 57 57 57 69 70
29 73 39 2 18 84 33 50 16 50,3,73 73 39 84 84 84 50 50
7 61 62 100 3 96 72 17 56 87,3,62 100 100 100 96 96 72 87
39 9 4 49 75 14 20 38 36 66,3,39 49 75 75 75 38 38 66
73 14 35 71 64 31 12 62 75 80,3,73 71 71 71 64 62 75 80
74 55 63 74 61 76 9 14 57 11,3,74 74 74 76 76 76 57 57
5 44 100 41 1 34 81 75 62 81,3,100 100 100 41 81 81 81 81
6 81 81 37 42 37 10 65 21 7,3,81 81 81 42 42 65 65 65
20 27 66 67 63 89 32 62 26 65,3,66 67 67 89 89 89 62 65
74 89 2 35 29 74 39 19 100 92,3,89 89 35 74 74 74 100 100
59 9 98 4 18 80 53 38 18 47,3,98 98 98 80 80 80 53 47
58 74 10 70 20 32 95 51 71 88,3,74 74 70 70 95 95 95 88
54 90 58 23 77 46 96 18 6 73,3,90 90 77 77 96 96 96 73
